 [ 'test', 63.68348311111111,-19.53033636111111,1],
 [ 'test', 63.683418249999995,-19.529994944444443,1],
 [ 'test', 63.68342208333333,-19.529994944444443,1],
 [ 'test', 63.68347930555555,-19.530338277777776,1],
 [ 'test', 63.683387749999994,-19.53152083333333,1],
 [ 'test', 63.683341972222216,-19.53162572222222,1],
 [ 'test', 63.68334958333333,-19.531595222222222,1],
 [ 'test', 63.683299999999996,-19.53116797222222,1],
 [ 'test', 63.68338391666666,-19.531496027777777,1],
 [ 'test', 63.683296194444445,-19.531147,1],
 [ 'test', 63.683269499999994,-19.531278583333332,1],
 [ 'test', 63.68328094444444,-19.531156527777778,1],
 [ 'test', 63.68328094444444,-19.531160333333332,1],
 [ 'test', 63.68328094444444,-19.531158444444443,1],
 [ 'test', 63.68328094444444,-19.531158444444443,1],
 [ 'test', 63.68328094444444,-19.531158444444443,1],
 [ 'test', 63.68965147222222,-19.538095472222224,1],
 [ 'test', 63.689212777777776,-19.53734013888889,1],
 [ 'test', 63.689693444444444,-19.538026805555557,1],
 [ 'test', 63.69079969444444,-19.540475833333335,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68843838888888,-19.537336333333336,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.69010925,-19.538669583333334,1],
 [ 'test', 63.68996047222222,-19.54002377777778,1],
 [ 'test', 63.6899185,-19.539997083333336,1],
 [ 'test', 63.68924330555555,-19.53868102777778,1],
 [ 'test', 63.689060194444444,-19.538839333333335,1],
 [ 'test', 63.68915938888888,-19.538900361111114,1],
 [ 'test', 63.689178444444444,-19.5390625,1],
 [ 'test', 63.689178444444444,-19.539041500000003,1],
 [ 'test', 63.685592638888885,-19.536281583333334,1],
 [ 'test', 63.684207888888885,-19.550342555555556,1],
 [ 'test', 63.68556975,-19.53883741666667,1],
 [ 'test', 63.68385694444444,-19.55200002777778,1],
 [ 'test', 63.68384169444444,-19.55197525,1],
 [ 'test', 63.68420408333333,-19.550159444444446,1],
 [ 'test', 63.68532561111111,-19.53973005555556,1],
 [ 'test', 63.68287658333333,-19.55475613888889,1],
 [ 'test', 63.68249511111111,-19.557649611111113,1],
 [ 'test', 63.68090055555555,-19.565967555555556,1],
 [ 'test', 63.68249511111111,-19.557649611111113,1],
 [ 'test', 63.68054961111111,-19.56809425,1],
 [ 'test', 63.680912,-19.565925583333335,1],
 [ 'test', 63.68135833333333,-19.571743,1],
 [ 'test', 63.68248747222222,-19.55763052777778,1],
 [ 'test', 63.68302533333333,-19.57799911111111,1],
 [ 'test', 63.682621,-19.576875666666666,1],
 [ 'test', 63.682983388888886,-19.577989555555554,1],
 [ 'test', 63.68289947222222,-19.579536416666667,1],
 [ 'test', 63.68119430555555,-19.57175825,1],
 [ 'test', 63.68299483333333,-19.577972388888888,1],
 [ 'test', 63.68304822222222,-19.580265027777777,1],
 [ 'test', 63.68305586111111,-19.580226888888888,1],
 [ 'test', 63.683063499999996,-19.580251666666665,1],
 [ 'test', 63.682830805555554,-19.583682999999997,1],
 [ 'test', 63.68289947222222,-19.585000972222222,1],
 [ 'test', 63.68292997222222,-19.58502769444444,1],
 [ 'test', 63.68289947222222,-19.584997166666664,1],
 [ 'test', 63.68304441666666,-19.580230694444445,1],
 [ 'test', 63.68288038888889,-19.585012416666665,1],
 [ 'test', 63.68397519444444,-19.584239944444445,1],
 [ 'test', 63.684257499999994,-19.582118972222222,1],
 [ 'test', 63.684963222222216,-19.578096388888888,1],
 [ 'test', 63.685234055555554,-19.57540702777778,1],
 [ 'test', 63.69053266666666,-19.556430805555557,1],
 [ 'test', 63.685237861111105,-19.57526013888889,1],
 [ 'test', 63.685226416666666,-19.57516477777778,1],
 [ 'test', 63.68553541666666,-19.566802972222224,1],
 [ 'test', 63.69054030555555,-19.556299194444446,1],
 [ 'test', 63.690528861111105,-19.556425083333334,1],
 [ 'test', 63.691032388888885,-19.543128944444447,1],
 [ 'test', 63.69055175,-19.54095838888889,1],
 [ 'test', 63.69055175,-19.54095838888889,1],
 [ 'test', 63.69055175,-19.54095838888889,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.68631361111111,-19.52891347222222,1],
 [ 'test', 63.676990499999995,-19.48185347222222,1],
 [ 'test', 63.67898938888889,-19.489570611111112,1],
 [ 'test', 63.67699811111111,-19.4818115,1],
 [ 'test', 63.679626444444445,-19.480379083333332,1],
 [ 'test', 63.67879102777778,-19.47995183333333,1],
 [ 'test', 63.67912672222222,-19.47990797222222,1],
 [ 'test', 63.679035166666665,-19.479883166666664,1],
 [ 'test', 63.67655944444444,-19.482120499999997,1],
 [ 'test', 63.67612455555555,-19.48158072222222,1],
 [ 'test', 63.67619322222222,-19.481039027777776,1],
 [ 'test', 63.67514419444444,-19.470050805555555,1],
 [ 'test', 63.67747877777778,-19.475603083333333,1],
 [ 'test', 63.676830277777775,-19.481759999999998,1],
 [ 'test', 63.676326749999994,-19.481929777777776,1],
 [ 'test', 63.67617413888889,-19.481748555555555,1],
 [ 'test', 63.67637252777777,-19.482002249999997,1],
 [ 'test', 63.649284361111114,-19.431251500000002,1],
 [ 'test', 63.67781447222222,-19.480812055555553,1],
 [ 'test', 63.67629241666666,-19.481870638888886,1],
 [ 'test', 63.67629622222222,-19.48191261111111,1],
